,id,track_name,size_bytes,currency,price,rating_count_tot,rating_count_ver,user_rating,user_rating_ver,ver,cont_rating,prime_genre,sup_devices.num,ipadSc_urls.num,lang.num,vpp_lic
852,426415634,Bloons TD 4 HD,164235264,USD,2.99,2493,13,4.0,4.0,3.0.4,4+,Games,24,5,1,1
854,426747278,Elmo Loves ABCs for iPad,742145024,USD,4.99,1888,26,3.5,3.5,3.5.4,4+,Games,24,5,1,1
855,427419772,Forbidden Island,149715968,USD,4.99,923,48,4.5,4.0,2.10,9+,Games,24,5,12,1
861,428970841,Virtual Villagers 4: The Tree of Life,36686604,USD,0.99,500,479,4.0,4.0,1.0.1,9+,Games,47,0,1,1
868,429870273,DEATHSMILES,519446528,USD,9.99,540,48,4.5,5.0,1.0.19,12+,Games,43,0,2,1
875,430823968,FINAL FANTASY III for iPad,283656192,USD,16.99,857,14,4.0,4.0,1.6.4,9+,Games,24,5,8,1
877,430920838,Tikal,27049083,USD,2.99,626,435,4.5,4.5,1.2,4+,Games,47,5,1,1
885,432080204,Pocket Academy,192954368,USD,4.99,616,12,4.5,4.0,2.01,4+,Games,38,5,5,1
989,446324234,欢乐斗地主•腾讯,214474752,USD,0.0,403,5,3.5,4.5,5.52.001,17+,Games,43,5,1,1
990,446408493,Virtual Villagers 5: New Believers,36301672,USD,0.99,309,309,4.0,4.0,1.0.0,9+,Games,47,0,1,1
1020,451287325,Monkey Math School Sunshine,235767808,USD,1.99,1092,1,4.0,5.0,1.43,4+,Games,38,5,1,1
1069,458813562,"Abby Monkey® Basic Skills: Preschool and Kindergarten Kids Educational Early Learning Adventure Games.▫ TeachMe Counting, Colors, Alphabet, Math, Numbers, Shapes Sorting, Patterns, Puzzles, Learn to Read Letters for Toddler Children",71766016,USD,2.99,358,59,3.5,4.0,1.71,4+,Games,40,5,1,1
1083,461390784,Real Fishing 3D,184315904,USD,1.99,880,58,3.5,4.0,1.1.4,4+,Games,40,5,1,1
1090,462397814,Waking Mars,337177600,USD,4.99,2101,0,4.5,0.0,2.2,9+,Games,37,5,2,1
1124,467703220,Elmo Calls,87581696,USD,1.99,1915,38,4.0,4.5,3.7,4+,Games,38,5,1,1
1142,469343097,MEGA MAN X,90374144,USD,4.99,3099,105,4.5,4.5,1.03.22,4+,Games,40,5,6,1
1159,471458190,Reiner Knizia's Tigris & Euphrates,54852324,USD,4.99,1777,321,4.5,4.5,2.0.1,4+,Games,47,5,1,1
1165,472642407,Trial Xtreme 2,158416896,USD,2.99,2254,29,4.5,4.0,2.14,4+,Games,43,5,1,1
1167,472896868,Infect Them All : Vampires,52539392,USD,0.99,826,135,5.0,4.5,3.1,12+,Games,43,5,1,1
1173,473219519,Royal Trouble: Hidden Adventures HD (Full),285982720,USD,6.99,1690,1644,4.5,4.5,1.2,4+,Games,26,5,13,1
1180,474011277,Jurassic Park: The Game 1 HD,509022208,USD,2.99,1483,78,4.0,3.0,1.4.1,12+,Games,40,5,1,1
1243,480805652,TETRIS® FREE,97248256,USD,0.0,3383,299,3.5,4.0,2.2.12,4+,Games,37,5,11,1
1259,482365195,Kinectimals,185228498,USD,2.99,1336,615,4.0,4.0,1.1,4+,Games,43,5,3,1
1264,482688777,Jurassic Park: The Game 2 HD,501567488,USD,2.99,341,20,4.0,4.0,1.2.1,12+,Games,40,5,1,1
1297,487767194,Mad Skills BMX,42697029,USD,0.99,2547,658,4.5,4.5,1.4.0,9+,Games,43,5,1,1
1309,490109661,Fingle,58532864,USD,1.99,397,3,4.5,4.5,2.5,9+,Games,24,5,1,1
1322,491899548,Pocket League Story,186905600,USD,4.99,357,4,4.0,3.0,2.00,4+,Games,38,5,4,1
1335,493536432,Hundreds,45957120,USD,2.99,873,56,4.0,4.0,1.45,4+,Games,43,5,1,1
1340,494302506,Scotland Yard,157572096,USD,3.99,824,0,4.5,0.0,2.3,4+,Games,37,4,5,1
1352,496191902,Flight!,64777216,USD,0.99,1411,15,4.5,4.5,1.2.7,4+,Games,40,5,1,1
1355,496499395,Guess The Person? HD,40747008,USD,0.99,1227,15,4.5,4.5,1.61,4+,Games,37,5,22,1
1356,497088907,Mystery Case Files: 13th Skull HD - A Hidden Object Adventure (Full),882049024,USD,6.99,718,207,4.0,3.0,1.0.16,9+,Games,26,5,4,1
1362,497788271,TETRIS® for iPad,58479616,USD,2.99,3464,42,4.5,3.5,2.0.36,4+,Games,24,5,11,1
1364,497933996,Shoot The Zombirds,134242304,USD,0.99,2007,80,4.5,4.5,1.20,9+,Games,40,5,9,1
1373,499794670,Sid Meier's Pirates!,461555595,USD,2.99,1618,1267,4.5,4.5,1.1.2,12+,Games,43,0,1,1
1376,500098096,FINAL FANTASY TACTICS: THE WAR OF THE LIONS for iPad,656429019,USD,15.99,1992,1583,4.5,4.5,1.2.0,9+,Games,26,5,1,1
1377,500108743,仙劍奇俠傳5 - 劍傲丹楓,258815519,USD,2.99,646,369,4.0,4.5,1.2.1,4+,Games,43,5,1,1
1399,504575083,Tank Hero: Laser Wars,23957504,USD,0.99,1418,138,4.5,4.0,1.3,9+,Games,43,5,1,0
1424,508433124,Real Pool 3D,76383232,USD,1.99,1156,77,4.0,4.0,2.1,4+,Games,38,5,1,1
1426,508558296,Cooking Academy (Full),43375753,USD,1.99,475,475,4.5,4.5,1.0.1,4+,Games,43,0,1,1
1445,[phone],Max Payne Mobile,[phone],USD,2.99,2183,64,4.5,4.0,1.4.3,17+,Games,40,4,1,1
1453,514205253,Majiang Mahjong（单机+川麻+二人+武汉+国标）,74442752,USD,0.0,1007,3,5.0,2.5,3.762,12+,Games,43,5,1,1
1456,514634235,Papa's Burgeria,42811392,USD,2.99,1589,60,4.5,4.5,1.1.3,4+,Games,24,5,16,1
1458,515114051,Baldur's Gate: Enhanced Edition,2441125888,USD,9.99,1454,102,4.0,4.0,1.3.1,12+,Games,43,5,1,1
1462,515884174,Flick Home Run ! HD,21049015,USD,0.99,2144,1700,4.5,4.5,1.3.3,4+,Games,26,5,1,1
1464,516349924,Slingshot Racing,78962688,USD,0.99,3189,1459,4.5,4.5,1.3.2.0,4+,Games,43,5,1,1
1470,517271093,Virtua Tennis Challenge,401727488,USD,4.99,1339,459,4.0,4.0,1.2,4+,Games,39,4,9,1
1475,517642765,Weaphones: Firearms Simulator Volume 1,61468672,USD,2.99,1478,72,4.5,4.5,2.3.1,12+,Games,43,5,16,1
1476,517685886,Le Havre (The Harbor),157290496,USD,4.99,2125,561,4.5,4.5,1.4.1,4+,Games,47,5,1,1
1477,517812925,Block Story Premium,224559104,USD,2.99,734,23,4.0,4.5,11.2.3,9+,Games,37,5,1,1
1490,519781433,Burrito Bison,58088448,USD,0.99,416,7,4.0,3.5,1.4,12+,Games,37,5,1,1
1494,520978510,ZENFORMS: Protectors,111136768,USD,1.99,1127,25,4.0,4.5,1.3.6,12+,Games,40,2,1,1
1505,522029577,Brutal Street,68812800,USD,0.0,777,0,4.5,0.0,2.8.0,12+,Games,37,5,7,1
1526,524988885,realMyst,1043664896,USD,6.99,708,59,4.0,4.0,1.1.1,12+,Games,37,5,1,1
1535,525929300,DiveChamp,41779200,USD,0.99,295,133,4.5,4.5,1.22,4+,Games,43,5,1,1
1544,527173191,Pumped: BMX,38629376,USD,1.99,1164,76,5.0,4.5,1.60,4+,Games,43,5,13,1
1568,530060483,METAL SLUG 3,151613440,USD,2.99,2798,529,3.5,4.0,1.2.4,9+,Games,43,5,2,1
1572,530445196,Dungeon Village,187506688,USD,4.99,1000,15,4.5,4.5,2.02,4+,Games,38,5,5,1
1582,532046195,Tone Sphere,411227136,USD,1.99,360,4,4.5,5.0,1.3.1,4+,Games,40,5,1,1
1584,533024665,Organ Trail: Director's Cut,245444608,USD,2.99,3389,203,4.5,4.5,2.0.4,12+,Games,40,4,1,1
1595,534282109,Topia World Builder,59056128,USD,1.99,1775,161,3.5,3.5,1.6.1,4+,Games,43,5,1,1
1613,536040665,Tentacles: Enter the Dolphin,580818944,USD,2.99,1678,4,4.5,5.0,1.2.1,9+,Games,40,5,1,1
1616,536433148,Trainz Driver - train driving game and realistic railroad simulator,384385024,USD,2.99,2228,252,4.0,4.0,1.1.4,4+,Games,43,5,1,1
1620,537280156,Raiden Legacy,177562624,USD,4.99,443,12,4.5,4.0,1.8,9+,Games,37,5,1,1
1622,537524388,Block Earth,85463040,USD,4.99,2089,278,4.0,5.0,1.8.5,4+,Games,38,5,1,1
1637,540392362,Castle Raid,47127849,USD,0.99,1087,895,4.5,4.5,1.02,9+,Games,43,5,1,1
1647,542397575,Space Agency,34965504,USD,1.99,1565,1,4.5,5.0,1.5.2,4+,Games,37,5,1,1
1668,544695089,The World Ends with You: Solo Remix,2664228864,USD,17.99,2760,187,4.5,5.0,1.2.4,9+,Games,16,0,2,1
1679,546287349,PetWorld 3D: My Animal Rescue Premium,177914880,USD,5.99,1815,6,4.0,4.5,4.1,4+,Games,38,5,8,1
1682,546630411,Can Knockdown 3,151453696,USD,1.99,1135,213,4.5,5.0,1.30,4+,Games,38,5,11,1
1686,546937504,Blendamaze,53692416,USD,2.99,1504,40,4.5,4.5,3.1,4+,Games,40,5,1,1
1694,547566699,Infectonator,25939813,USD,0.99,3069,1315,4.5,4.5,1.4,9+,Games,43,5,16,1
1713,550971517,Dr. Panda's Restaurant,125091840,USD,1.99,370,116,4.0,4.5,2.5,4+,Games,40,5,17,1
1715,551407760,Jumping Horses Champions,41161832,USD,0.99,835,835,4.5,4.5,1.0,4+,Games,43,5,1,1
1742,554597348,Vector HD,137798656,USD,0.99,1291,30,4.5,3.5,1.2.0,9+,Games,24,5,1,1
1747,554941343,Earn to Die HD,49803264,USD,2.99,2028,489,4.5,5.0,1.0.17,12+,Games,26,4,1,1
1748,555208351,Baby Rattle with Child Lock,22364160,USD,1.99,441,402,4.5,4.5,1.5.3,4+,Games,40,5,14,1
1753,555641008,Draw a Stickman: EPIC,72376320,USD,1.99,413,42,4.5,4.5,1.4.4,9+,Games,38,0,1,1
1754,555916407,Year Walk,213773594,USD,3.99,1951,1333,4.5,4.5,1.1,12+,Games,43,5,1,1
1760,556382158,Pacific Fleet,92250112,USD,5.99,806,461,4.0,4.5,2.10,12+,Games,43,5,1,1
1763,556867879,Draw a Stickman: EPIC HD,113565696,USD,2.99,895,164,4.5,4.5,1.4.4,9+,Games,24,5,1,1
1774,558202790,CUBE SNAP,85362688,USD,0.99,1133,142,4.5,4.5,3.14,4+,Games,37,5,1,1
1786,560692867,Lili™,797827072,USD,0.99,2701,825,4.0,4.0,1.3,12+,Games,39,5,1,1
1789,561521557,Agricola,349272064,USD,6.99,1107,27,4.0,4.5,1.2.3,12+,Games,40,5,7,1
1796,562772514,Devil's Attorney,321376256,USD,2.99,1474,125,4.5,4.5,1.0.4,12+,Games,38,5,1,0
1808,564247778,Stone Age: The Board Game,137375744,USD,6.99,850,448,4.5,4.5,2.1,4+,Games,43,5,2,1
1824,566286915,Colin McRae Rally,822431744,USD,2.99,504,171,3.5,4.0,1.11.4,4+,Games,40,5,1,1
1826,566394373,Mutant Fridge Mayhem - Gumball,93663232,USD,2.99,3090,869,4.5,4.5,4.1.1,9+,Games,43,5,1,1
1864,571172432,Mutant Mudds,37110784,USD,4.99,819,49,4.0,4.0,1.0.7,9+,Games,43,5,1,1
1887,574641836,METAL SLUG 1,59441152,USD,2.99,540,240,4.0,4.0,1.1.1,9+,Games,43,5,2,1
1893,575487269,aerofly FS - Flight Simulator,2251403264,USD,3.99,1033,211,4.5,4.5,1.2.1,4+,Games,39,5,1,1
1894,575590994,Infect Them All 2 : Zombies,42951284,USD,0.99,2630,1469,5.0,5.0,1.3,12+,Games,43,5,2,1
1900,576505181,Ingress,126825472,USD,0.0,2739,4,3.5,3.5,1.119.0,9+,Games,38,3,16,1
1904,576939960,Minigore 2: Zombies,138681344,USD,1.99,3164,107,4.5,4.5,2.0,17+,Games,37,5,1,1
1917,578203499,Bridge Constructor Playground,82499584,USD,1.99,1628,14,4.5,5.0,2.0,4+,Games,38,5,13,1
1942,581906929,Athletics: Summer Sports (Full Version),85116928,USD,0.99,365,3,4.5,4.5,1.6,4+,Games,37,5,1,1
1967,584927317,Warbits,185147392,USD,4.99,1051,43,4.5,5.0,1.2,9+,Games,40,5,1,1
1974,585599497,Ski Jumping Pro,233041920,USD,0.99,308,56,4.0,4.0,1.3.0,4+,Games,39,5,22,1
1989,586575092,Coin Party: Carnival Pusher,221737984,USD,0.0,2057,109,4.5,4.5,2.6.7,12+,Games,40,5,1,1
2007,588682669,Alpaca World HD+,229460992,USD,0.0,1191,572,4.5,4.5,3.2.2,4+,Games,40,3,1,1
2014,589779009,METAL SLUG 2,83660800,USD,2.99,421,174,4.5,4.5,1.0.2,9+,Games,43,5,2,1
2018,590250573,Little Inferno HD,121733120,USD,4.99,2145,189,4.5,4.5,1.33,12+,Games,39,5,7,1
2023,590652256,Slots Discovery,65385472,USD,0.0,754,21,4.0,4.0,6.6,12+,Games,40,5,3,1
2034,592682163,Flick Champions Winter Sports,92662784,USD,0.99,2505,0,4.5,0.0,2.9.9,4+,Games,37,5,1,1
2040,593451567,Gin Rummy Pro,68932608,USD,1.99,1941,154,4.5,4.5,3.7,4+,Games,43,1,1,1
2042,593658634,Trenches II,256817152,USD,0.99,2232,70,4.5,3.5,1.4,12+,Games,40,5,5,1
2048,594811233,Star Wars™ Pinball 5,89981952,USD,1.99,3025,275,4.5,4.5,1.5,9+,Games,40,2,1,1
2058,595689324,Marvel Pinball,87406592,USD,0.99,2298,63,4.0,4.5,1.8,9+,Games,40,2,1,1
2088,599955633,Minecraft: Papercraft Studio,82397184,USD,2.99,1044,1,4.5,5.0,3.8.0,4+,Games,37,4,1,1
2092,600626116,Papa's Burgeria To Go!,43646976,USD,0.99,570,5,4.5,4.0,1.1.2,4+,Games,37,0,16,1
2102,603529731,Sprinkle Islands,48369664,USD,1.99,2972,1160,4.5,4.0,1.1.2,4+,Games,43,5,9,1
2104,604376012,Little Inferno,48181248,USD,2.99,418,52,4.0,4.5,1.33,12+,Games,39,0,6,1
2107,605057245,Pirate Power,112133120,USD,0.0,2555,332,4.5,4.5,1.2.150,9+,Games,38,5,2,1
2116,607527020,Glow Puzzle,24502272,USD,1.99,2374,464,4.5,4.5,2.3.3,4+,Games,43,5,1,1
2126,609577016,FINAL FANTASY V,167030784,USD,14.99,1808,212,4.5,5.0,1.1.3,9+,Games,43,5,12,1
2136,611071723,Duck Life,235831296,USD,0.99,1257,2,4.0,4.5,2.54,4+,Games,37,5,1,1
2148,616027251,Redline Rush,53620736,USD,0.99,1766,397,4.5,4.5,1.3.1,4+,Games,43,5,30,1
2152,616728264,Eyes - the horror game,103088128,USD,0.99,567,312,4.5,4.5,2.1,12+,Games,40,5,1,1
2165,621491290,Design This Castle,243441664,USD,0.0,2500,162,4.0,4.5,1.0.8,4+,Games,38,5,1,1
2174,623789705,World of Cubes Survival Craft,187049984,USD,0.0,2758,53,4.0,3.5,2.8,9+,Games,37,5,1,1
2177,624653112,Where's My Mickey?,130893824,USD,1.99,2846,89,4.0,2.5,1.2.1.61,9+,Games,38,0,11,1
2183,625985591,Stupid Test!,31798272,USD,0.0,2485,2112,4.5,5.0,4.0,4+,Games,37,5,1,1
2191,627879091,Sorcery!,170172416,USD,4.99,662,22,4.0,3.5,1.6.1,12+,Games,38,5,1,1
2192,627880433,Sorcery! 2,270895104,USD,4.99,308,10,5.0,5.0,1.3.2,12+,Games,38,5,1,1
2194,627994145,Doodle Jump Easter Special,17430528,USD,0.0,900,5,4.5,4.0,1.0.5,4+,Games,37,4,1,1
2195,628267678,Icon Pop Song,52387840,USD,0.0,2199,554,4.5,4.0,1.5,4+,Games,43,5,1,1
2197,629059031,Draw Rider Plus,37103616,USD,1.99,1490,3,4.5,4.5,6.4,12+,Games,37,5,1,1
2204,632079234,Star Command,153100288,USD,2.99,3473,619,4.0,4.0,1.1.4,12+,Games,43,5,1,1
2207,632297587,Costume Quest,717484032,USD,2.99,408,356,4.0,4.0,1.03,12+,Games,40,4,1,1
2209,632344249,Make-Up Touch 2 - Kids Games & Girls Dressup Game,52653056,USD,0.0,1214,68,3.5,4.0,2.4,4+,Games,38,5,25,1
2216,633625517,Baldur's Gate II:EE,2272493568,USD,9.99,373,134,4.0,4.0,1.3,12+,Games,43,5,1,1
2217,634013256,Transport Tycoon,384600064,USD,6.99,516,8,4.5,4.5,1.3.4,4+,Games,40,5,5,1
2220,634329875,Crane Game Toreba!,36301824,USD,0.0,323,8,2.5,2.0,1.4.3,4+,Games,37,5,5,1
2222,634672279,McPlay™,408755200,USD,0.0,3278,39,2.5,3.0,4.0.1,4+,Games,37,5,1,1
2224,634885478,The Inner World,2213945344,USD,2.99,425,316,4.5,4.5,1.3,4+,Games,40,5,1,1
2226,635080617,"Casino X - Free Slot Machines, Poker, Blackjack",74799104,USD,0.0,416,11,4.0,4.5,1.98,12+,Games,37,0,18,1
2232,635819133,Castle Raid 2,346927104,USD,2.99,452,340,4.5,4.5,1.1,9+,Games,40,5,1,1
2246,639615384,Pacific Rim,695918592,USD,0.99,1522,277,4.0,4.0,1.9.13,9+,Games,36,5,1,1
2284,645797558,Hero Emblems,144809984,USD,3.99,597,289,4.5,4.5,1.06,12+,Games,40,5,7,1
2289,646436754,Machines at War 3 RTS,191706112,USD,6.99,608,96,4.5,5.0,2.1,17+,Games,40,5,10,1
2290,646489967,Castle of Illusion Starring Mickey Mouse,555233280,USD,4.99,852,852,3.5,3.5,1.0,9+,Games,35,5,6,1
2296,647804489,Solitaire ∘,103740416,USD,0.0,741,161,4.5,4.5,3.5.2,4+,Games,37,5,15,1
2297,648019675,D&D Lords of Waterdeep,563081216,USD,6.99,1772,545,4.5,4.5,1.2.4,9+,Games,43,5,1,1
2310,649983655,Sniper Shooter Pro by Fun Games For Free,110870528,USD,0.99,945,95,5.0,5.0,4.9,17+,Games,40,5,1,1
2320,651978174,Construction Simulator 2014,395522048,USD,0.99,2470,984,4.0,4.0,1.04,4+,Games,36,5,18,1
2337,654898029,Weaphones WW2: Firearms Simulator,62558208,USD,2.99,2122,129,5.0,4.5,1.5.0,12+,Games,43,5,16,1
2342,656163700,Icebreaker: A Viking Voyage,60375040,USD,0.99,726,52,4.5,4.5,1.3.0,9+,Games,43,0,1,1
2345,656723874,Home - A Unique Horror Adventure,49221632,USD,2.99,348,35,3.5,3.5,1.5.4,12+,Games,43,5,1,1
2362,658828559,Mancala Pro,56049664,USD,1.99,289,46,4.5,4.0,2.0,4+,Games,43,2,1,1
2377,662569685,Riptide GP2,59541504,USD,1.99,3311,380,4.5,4.5,1.3.1,4+,Games,40,5,1,1
2380,663068211,SimpleRockets,25284608,USD,2.99,1436,155,4.5,4.5,1.6.10,4+,Games,43,5,1,1
2381,663547503,rymdkapsel,78278656,USD,3.99,1622,236,4.5,4.5,3.0.2,9+,Games,38,3,1,1
2382,663820495,Tomb Raider I,341276672,USD,0.99,702,38,4.0,4.0,1.0.4,12+,Games,38,5,11,1
2383,663965632,Teen Titans Go Arcade,25169920,USD,0.0,897,553,3.5,3.5,1.1,12+,Games,43,5,16,1
2387,664783704,LEGO® The Lord of the Rings™,1497927680,USD,4.99,2054,2054,4.5,4.5,1.0,9+,Games,40,5,1,1
2396,666508823,Battleheart Legacy,889060352,USD,4.99,3376,336,4.5,4.5,1.3.1,12+,Games,43,5,1,1
2411,669287954,School Lunch Food!,87296000,USD,0.0,488,5,3.5,4.0,2.0,12+,Games,38,5,1,1
2421,671123035,Burger Shop,25294848,USD,0.99,299,18,5.0,5.0,1.2,4+,Games,40,0,12,1
2425,672002602,Blackbar,3671040,USD,2.99,409,46,4.0,3.5,1.1.3,9+,Games,37,3,2,1
2435,673612506,Alice Trapped in Wonderland,363242496,USD,0.99,317,12,4.5,4.0,1.3,4+,Games,37,5,4,1
2456,680366065,DEVICE 6,851309568,USD,3.99,2036,243,4.5,4.5,1.2,12+,Games,38,5,1,1
2457,680436745,Colossatron: Massive World Threat,79237120,USD,0.99,2817,475,4.5,4.5,1.0.8,12+,Games,38,5,13,1
2458,680581294,Rabbids Big Bang,199843840,USD,0.99,598,115,4.5,4.5,2.1.5,9+,Games,39,5,10,1
2463,681942253,Talisman,73767936,USD,1.99,511,9,4.0,4.0,10.5,4+,Games,40,5,6,1
2488,688285246,Doom and Destiny,164665344,USD,2.99,725,461,4.5,4.5,1.8.3,12+,Games,38,5,1,1
2491,688983474,IQ Test - Pro Edition,66921472,USD,2.99,529,8,4.5,4.5,5.7,4+,Games,37,4,1,1
2496,690016261,Mimpi,262037504,USD,0.0,816,157,4.5,4.5,1.0.4,4+,Games,40,5,1,1
2503,691102150,Octagon - A Minimal Arcade Game with Maximum Challenge,30543872,USD,1.99,1072,514,4.5,4.0,3.1,4+,Games,40,5,1,1
2512,693045097,Lost Echo,613933056,USD,2.99,684,87,4.5,4.0,1.9.12,12+,Games,40,5,11,1
2526,695108484,Icycle: On Thin Ice,82700288,USD,2.99,2347,91,4.5,4.5,2.0.3,4+,Games,38,5,6,1
2539,699687299,Feed Me Oil 2,71624704,USD,0.99,296,2,4.0,4.0,1.3.6,4+,Games,38,5,10,1
2540,700227648,Race The Sun,151481344,USD,4.99,602,106,4.5,4.5,1.02,4+,Games,25,5,1,1
2544,700653178,Pocket Troops,515005440,USD,0.0,1005,49,4.5,4.5,1.21.0,12+,Games,38,5,7,1
2546,700793523,Pandemic: The Board Game,72974336,USD,2.99,1259,415,4.5,4.5,1.2.5,4+,Games,38,5,17,1
2550,702810576,Slam Dunk Basketball 2 - Play & Do Good,247033856,USD,0.0,2963,6,4.5,4.0,1.3.4,12+,Games,40,5,1,1
2551,702871560,100 PICS Coloring - free color in book game app,269298688,USD,0.0,1929,17,5.0,5.0,1.96,4+,Games,37,5,1,1
2560,708142626,Jet Car Stunts 2,51465216,USD,0.0,1862,9,3.5,4.5,1.0.24,4+,Games,40,5,1,1
2578,715822238,Papa's Freezeria HD,58384384,USD,2.99,2535,287,4.5,4.5,1.1.3,4+,Games,24,5,1,1
2592,719320397,Dominos Pro,54100992,USD,1.99,1072,37,4.5,4.0,2.5,4+,Games,43,1,1,1
2593,719401490,FINAL FANTASY VI,698171392,USD,14.99,2998,592,4.5,4.5,2.0.4,9+,Games,38,5,12,1
